review_id,movie_id,movie_title,director_name,region,release_year,review,review_date,predicted_sentiment
1020,32976,Parasite,Bong Joon-ho,South Korea,2019,I was incredibly bored. The plot was weak and the runtime was absolutely glacial.,2025-01-25,
1014,93074,Jawan,Atlee,India,2023,"A complete waste of time. Terrible editing and confusing, awful dialogue. What a blast! Mind-blowing action.",2025-01-06,
1025,32173,Barbie,Greta Gerwig,USA,2023,"A passable drama, nothing groundbreaking or truly memorable. Go see it in IMAX.",2025-01-01,
1038,8350,Wadjda,Haifaa al-Mansour,Saudi Arabia,2012,Overhyped and criminally boring. A disappointing failure. This felt authentic and important.,2025-01-30,
1026,32173,Barbie,Greta Gerwig,USA,2023,This movie lacked any emotional connection. I couldn't understand the hype. Go see it in IMAX.,2025-01-15,
1028,32173,Barbie,Greta Gerwig,USA,2023,The best movie of the decade. Every actor delivered an unforgettable performance. Go see it in IMAX.,2025-01-21,
1019,32976,Parasite,Bong Joon-ho,South Korea,2019,I was incredibly bored. The plot was weak and the runtime was absolutely glacial.,2025-01-18,
1045,38954,Amélie,Jean-Pierre Jeunet,France,2001,The best movie of the decade. Every actor delivered an unforgettable performance.,2025-01-17,
1041,38954,Amélie,Jean-Pierre Jeunet,France,2001,Do not watch this. The worst cinematic experience I've had in years. Zero stars.,2025-01-23,
1024,32173,Barbie,Greta Gerwig,USA,2023,This movie lacked any emotional connection. I couldn't understand the hype. Go see it in IMAX.,2025-01-01,
